"nome_ferramenta","nome_funcionalidade","descricao_funcionalidade","observacoes","url_documentacao","topico_funcionalidade","categoria"
Redmine,Multiple projects support,"Manage all your projects with one Redmine instance; Each user can have a different role on each project; Each project can be declared as public (visible by anyone) or private (visible by project members only); Modules (eg. wiki, repository, issue tracking, ...) can be enabled/disabled at project level;",,http://www.redmine.org/projects/redmine/wiki/Features,Suporte à Multiplos Projetos,Fluxo de Trabalho
Redmine,Time tracking functionality,"Time can be entered at project or ticket level; Simple report to view time per user, issue type, category or activity",,http://www.redmine.org/projects/redmine/wiki/Features,Gerenciamento de Tarefas,Fluxo de Trabalho
Redmine,Flexible issue tracking system,Define you own statuses and issue types; Workflow transitions can be set up for each issue type and role through the web-based administration interface (a default configuration can be loaded when installing the application),,http://www.redmine.org/projects/redmine/wiki/Features,Fluxo de Trabalho Customizável,Fluxo de Trabalho
Github Issue Tracking System,Reference commits and other issues,Issues know all about commits and other issues. Type in a commit SHA or an issue number and it will automatically be linked,,https://github.com/features,Suporte ao Registro da RM,Operações de CRUD
MantisBT,Customizable Issue Pages,Customizable Issue Pages,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Campos Customizáveis,Operações de CRUD
Gitlab Issue Tracking System,Time tracking,"Time Tracking allows you to track estimates and time spent on issues and merge requests within GitLab. This functionality is in beta and is available for free to all Enterprise Edition customers. As we expand on this feature, we will remove it from Beta and a new License key will need to be issued to use it.",,https://docs.gitlab.com/ee/workflow/time_tracking.html,Gerenciamento de Tarefas,Fluxo de Trabalho
MantisBT,Customizable issue workflow,Customizable issue workflow,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Fluxo de Trabalho Customizável,Fluxo de Trabalho
MantisBT,Custom Fields,Custom Fields,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Campos Customizáveis,Operações de CRUD
Github Issue Tracking System,Labels,"Labels are another way to organize your issues and can be customized with your own colors. Create and apply labels to issues to assign to users or categorize
",,https://github.com/features,Classificação de RM's,Triagem de RM's
Gitlab Issue Tracking System,Milestones,"Milestones allow you to organize issues and merge requests into a cohesive group, optionally setting a due date. A common use is keeping track of an upcoming software version. Milestones are created per-project.",,https://docs.gitlab.com/ee/workflow/milestones.html,Gerenciamento de Tarefas,Fluxo de Trabalho
MantisBT,Webservice (SOAP) interface (MantisConnect): A SOAP web service that is implemented in PHP and can be consumed from any language that supports SOAP web services; .NET Client Library; Java Client Library; Cocoa Client Library; Eclipse Plugin; NAnt Task; Mantis Notifier,Webservice (SOAP) interface (MantisConnect): A SOAP web service that is implemented in PHP and can be consumed from any language that supports SOAP web services; .NET Client Library; Java Client Library; Cocoa Client Library; Eclipse Plugin; NAnt Task; Mantis Notifier,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Entrada,Extensão de Funcionalidades
Gitlab Issue Tracking System,Automatic issue closing ,"When a commit or merge request resolves one or more issues, it is possible to automatically have these issues closed when the commit or merge request lands in the project's default branch. If a commit message or merge request description contains a sentence matching a certain regular expression, all issues referenced from the matched text will be closed. This happens when the commit is pushed to a project's default branch, or when a commit or merge request is merged into it.",,https://docs.gitlab.com/ee/user/project/issues/automatic_issue_closing.html,Interfaces de Entrada,Operações de CRUD
MantisBT,"Authentication: Default Mantis Authentication (recommended), LDAP Integration, HTTP Basic Authentication Support, Active Directory Integration (patches available)","Authentication: Default Mantis Authentication (recommended), LDAP Integration, HTTP Basic Authentication Support, Active Directory Integration (patches available)",,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Métodos de Autentificação,Segurança da Informação
JIRA,Scrum boards,"Agile teams can stay focused on delivering iterative and incremental value, as fast as possible, with customizable scrum boards.",,https://br.atlassian.com/software/jira/features,Visualização e Monitoramento de RM's,Visualização e Monitoramento de RM's
MantisBT,Reporting Issues via a custom form on your website (Anonymantis).,Reporting Issues via a custom form on your website (Anonymantis).,,https://www.mantisbt.org/wiki/doku.php/mantisbt:features,Interfaces de Entrada,Operações de CRUD
Redmine,Custom fields,"You can define your own custom fields for issues, time-entries, projects and users; Differents formats are available: text, date, boolean, integers, drop-down lists and checkboxes; Custom fields can be displayed on the issue list and used as filters just like regular fields",,http://www.redmine.org/projects/redmine/wiki/Features,Campos Customizáveis,Operações de CRUD
Bugzilla,Save and Share Searches,"Once you have performed a search, you can ""save"" it so that it appears in the footer of every page and all you have to do to run it again is click the link.Once you have saved a search, if you have the right permissions you can also share that search with any group that you belong to in Bugzilla. Then they will have the option of displaying your search in their footer along with their searches",Conforme a documentação a funcionalidade tem foco no usuário final.,https://www.bugzilla.org/features/#saved-searches,Busca de RM's,Operações de CRUD
Redmine,Multiple subproject support,Manage related project parts as subprojects of a main project.,,http://www.redmine.org/projects/redmine/wiki/Features,Suporte à Multiplos Projetos,Fluxo de Trabalho
JIRA,Flexible workflow,"Create custom workflows of any size that match the exact way your teams build, test, and release software.",,https://br.atlassian.com/software/jira/features,Fluxo de Trabalho Customizável,Fluxo de Trabalho
Redmine,Per project wiki and forums,Wiki uses textile syntax and free linking within the wiki using brackets; Diff and annotate views are available,,http://www.redmine.org/projects/redmine/wiki/Features,Integração com Documentação,Gerenciamento de Artefatos
Redmine,Repository browser and diff viewer,"Existing repositories can be attached to each of your projects; Redmine lets you browse their contents, view and search changesets; Diff and annotate (aka blame) viewer; Supported SCM: Subversion, CVS, Mercurial, Darcs, Bazaar and Git.",,http://www.redmine.org/projects/redmine/wiki/Features,Integração com Sistemas de Controle de Versão,Integração com Sistemas de Controle de Versão
Github Issue Tracking System,References,"Often times issues are dependent on other issues, or at least relate to them and you’d like to connect the two. You can reference issues by typing in a hashtag plus the issue number. > Hey @kneath, I think the problem started in #42
When you do this, we’ll create an event inside of issue #42 that looks something like this:
Screenshot of creating a reference Issue in another repository? Just include the repository before the name like kneath/example-project#42. One of the more interesting ways to use GitHub Issues is to reference issues directly from commits. Include the issue number inside of the commit message. Screenshot of referencing a commit By prefacing your commits with “Fixes”, “Fixed”, “Fix”, “Closes”, “Closed”, or “Close” when the commit is merged into master, it will also automatically close the issue. References make it possible to deeply connect the work being done with the bug being tracked, and are a great way to add visibility into the history of your project.",,https://guides.github.com/features/issues/,Suporte ao Relato da RM,Operações de CRUD
