repo_name;issue_number;sequence;keyword completude - expected and observed behavior;keyword completude - action items;keyword completude - build-related;keyword completude - user interface elements;keyword completude - documentation-related;keyword completude - source code-related;keyword completude - project-related;attach_file;readability - ari;readability - dale-chall;readability - flesch;code_fragment;step_to_reproduce;start_time;finish_time;comment
vagnerclementino/spring-framework;51;1;0;3;0;2;3;2;0;0;31.9;9.86;40.34;1;1;2017-05-07 18:35:21.767407;2017-05-07 18:35:23.005721;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;50;1;0;1;0;0;1;1;0;0;7.0;10.75;81.29;0;0;2017-05-07 18:35:35.150177;2017-05-07 18:35:36.293554;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;49;1;0;0;0;0;0;0;0;0;38.7;14.0;-60.16;0;0;2017-05-07 18:35:47.332819;2017-05-07 18:35:48.352375;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;48;1;0;0;0;0;0;0;0;0;11.1;7.71;57.27;0;0;2017-05-07 18:36:00.414412;2017-05-07 18:36:01.635057;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;47;1;1;1;0;0;0;1;0;0;10.9;10.15;61.33;0;1;2017-05-07 18:36:13.076830;2017-05-07 18:36:14.242787;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;46;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 18:36:30.164269;2017-05-07 18:36:31.130024;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;45;1;1;2;0;0;0;0;0;0;13.5;7.73;45.42;0;1;2017-05-07 18:36:42.076764;2017-05-07 18:36:43.084103;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;44;1;0;1;0;0;0;1;0;0;6.1;8.18;76.22;0;0;2017-05-07 18:36:54.007380;2017-05-07 18:36:55.031119;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;43;1;1;1;0;3;0;0;0;0;9.8;8.08;64.71;0;1;2017-05-07 18:37:06.057912;2017-05-07 18:37:07.090972;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;42;1;2;0;0;4;2;12;0;0;28.4;11.67;-20.91;1;1;2017-05-07 18:37:17.967647;2017-05-07 18:37:19.164818;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;41;1;2;24;1;12;5;5;0;0;13.2;8.85;51.18;1;1;2017-05-07 18:37:30.159293;2017-05-07 18:37:31.470317;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;40;1;0;1;0;0;0;2;0;0;18.8;9.02;27.49;0;1;2017-05-07 18:37:53.283850;2017-05-07 18:37:54.394875;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;39;1;0;0;0;0;0;0;0;0;10.9;9.64;47.79;0;0;2017-05-07 18:38:05.604020;2017-05-07 18:38:06.631835;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;38;1;0;0;0;0;0;0;0;0;14.9;8.87;44.41;0;0;2017-05-07 18:38:17.578721;2017-05-07 18:38:18.640165;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;37;1;4;15;1;0;1;1;0;0;14.1;8.67;48.81;0;1;2017-05-07 18:38:29.605692;2017-05-07 18:38:30.755550;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;36;1;0;0;0;0;0;0;0;0;10.9;9.64;47.79;0;0;2017-05-07 18:38:42.142333;2017-05-07 18:38:43.197656;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;35;1;0;2;0;0;2;1;0;0;13.3;9.44;45.76;0;0;2017-05-07 18:38:55.893531;2017-05-07 18:38:57.044414;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;34;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 18:39:08.438104;2017-05-07 18:39:09.524636;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;33;1;0;0;0;0;0;2;0;0;22.8;12.42;-7.37;0;1;2017-05-07 18:39:30.459405;2017-05-07 18:40:01.517447;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;32;1;0;1;0;0;0;1;0;0;18.9;9.92;10.56;0;1;2017-05-07 18:40:12.532962;2017-05-07 18:40:13.663724;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;31;1;0;1;0;0;0;0;0;0;16.3;8.87;44.41;0;1;2017-05-07 18:40:24.619717;2017-05-07 18:40:25.669177;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;30;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 18:40:36.622339;2017-05-07 18:40:37.842208;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;29;1;0;6;0;3;0;1;0;0;23.9;10.19;-0.6;0;1;2017-05-07 18:40:49.323855;2017-05-07 18:40:50.374107;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;28;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 18:41:07.172828;2017-05-07 18:41:08.219609;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;27;1;1;3;0;0;2;0;0;0;14.7;10.57;48.81;0;1;2017-05-07 18:41:19.212148;2017-05-07 18:41:21.260395;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;26;1;0;0;0;0;0;0;0;0;9.1;6.42;93.81;0;0;2017-05-07 18:41:33.340486;2017-05-07 18:41:34.382350;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;25;1;0;0;0;0;0;0;0;0;9.1;6.42;93.81;0;0;2017-05-07 18:41:46.765573;2017-05-07 18:41:48.995963;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;24;1;3;3;0;0;0;0;0;0;14.8;10.5;31.89;0;1;2017-05-07 18:42:00.480901;2017-05-07 18:42:01.752391;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;23;1;0;2;0;0;0;3;0;0;16.2;9.69;38.31;0;1;2017-05-07 18:42:13.353434;2017-05-07 18:42:14.644736;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;22;1;0;0;0;0;0;0;0;0;14.8;8.53;24.44;0;1;2017-05-07 18:42:25.839168;2017-05-07 18:42:28.559802;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;21;1;2;2;0;0;0;2;0;0;5.7;7.44;83.66;0;1;2017-05-07 18:42:39.621079;2017-05-07 18:42:40.722737;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;20;1;0;0;0;0;1;1;0;0;19.9;10.88;17.0;0;0;2017-05-07 18:42:51.706487;2017-05-07 18:42:52.789173;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;19;1;3;12;0;0;0;2;0;0;80.9;9.79;-179.95;0;1;2017-05-07 18:43:04.842596;2017-05-07 18:43:06.634445;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;18;1;2;9;0;0;0;1;0;0;18.3;9.29;32.22;0;1;2017-05-07 18:43:22.420089;2017-05-07 18:43:28.724310;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;17;1;0;3;0;0;0;4;0;0;10.5;8.72;67.08;0;1;2017-05-07 18:43:39.690336;2017-05-07 18:43:40.804456;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;16;1;0;2;0;0;0;0;0;0;43.3;11.88;-119.38;0;1;2017-05-07 18:43:53.049389;2017-05-07 18:43:56.348523;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;15;1;0;3;0;0;0;0;0;0;17.5;11.27;37.98;0;0;2017-05-07 18:44:07.337222;2017-05-07 18:44:09.481125;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;14;1;0;1;0;0;0;1;0;0;34.1;9.95;-29.7;0;1;2017-05-07 18:44:20.459554;2017-05-07 18:44:26.419109;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;13;1;0;0;0;0;0;1;0;0;14.4;7.98;37.98;0;0;2017-05-07 18:44:37.368804;2017-05-07 18:44:38.466092;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;12;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 18:44:49.392919;2017-05-07 18:44:52.890652;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;11;1;0;6;0;3;1;7;0;0;13.3;7.56;55.24;0;1;2017-05-07 18:45:04.393730;2017-05-07 18:45:05.550729;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;10;1;3;5;0;0;1;5;0;0;14.5;10.31;44.75;0;1;2017-05-07 18:45:16.554515;2017-05-07 18:45:17.817873;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;9;1;1;0;1;1;0;0;0;0;12.1;9.97;48.81;0;0;2017-05-07 18:45:28.855884;2017-05-07 18:45:29.887433;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;8;1;0;1;0;0;1;2;0;0;29.7;9.65;-18.88;0;1;2017-05-07 18:45:42.397146;2017-05-07 18:45:48.467354;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;7;1;28;5;0;3;2;15;4;0;25.4;8.03;68.77;0;1;2017-05-07 18:45:59.457069;2017-05-07 18:46:00.859312;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;6;1;0;1;0;0;0;0;0;0;32.8;8.3;-66.93;0;0;2017-05-07 18:46:11.794115;2017-05-07 18:46:12.766735;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;5;1;0;0;0;0;0;0;0;0;100;100;-1;0;0;2017-05-07 18:46:23.672814;2017-05-07 18:46:24.638468;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;4;1;0;1;0;0;0;0;0;0;15.6;9.34;49.49;0;1;2017-05-07 18:46:40.927779;2017-05-07 18:46:42.053022;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.
 - [ ] To improve the text in issue body.
 - [ ] To improve the readability of the text.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
vagnerclementino/spring-framework;3;1;0;1;0;0;1;2;0;0;5.3;6.34;96.52;0;0;2017-05-07 18:46:53.063799;2017-05-07 18:46:54.096805;"Dear @vagnerclementino,
These issue do not looks great :-1:
 Would you like us to help you improve it? :smile:
You could take the following action:
 - [ ] Add step to reproduce.
 - [ ] To Attach files with a screenshots or stacktraces.
 - [ ] To include a code block.

**Did you know:**
* Issues containing *stack traces* get fixed sooner.
* Issues that are *easier to read*  have lower lifetimes.
* Including *code samples* in your issue increases the chances of it getting fixed.
"
